,Date,Open,High,Low,Close,Volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_mfi,volume_em,volume_sma_em,volume_vpt,volume_nvi,volume_vwap,volatility_atr,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,trend_stc,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_kama,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,others_dr,others_dlr,others_cr
16,05/05/2021,416.0189767,416.2681615,413.7962376,414.3942871,60162200,2231839589.917953,1690832100,0.18468986866291015,-14951636.74126793,51.877709027478865,9.234997813785105,0.3159051295354664,-607929.9534274725,2865.430943698935,414.6768249359504,3.685234236306706,413.69705506500003,419.4966218515073,407.89748827849274,2.8037747503888117,0.5601106997010595,0.0,0.0,415.42092261999994,418.66331782,412.17852742,1.561016801729993,0.3416856279579952,0.0,0.0,405.6030242,419.3480675,412.47554585,3.322490003667152,0.6395951404532847,0.6577684159486614,4.635961343662757,5.491518195009744,-0.8555568513469867,415.0346807,410.6469175,414.48961072858003,409.8536493849173,27.90166616383285,25.68864242783156,20.196738238833913,0.9783816647811545,0.880524257821064,0.09785740696009049,0.20407958229321535,23.106569634993726,37.15613200186797,-2.8710967650000043,48.86052765403095,55.81664730412243,-6.956119650091473,414.83783785,405.54323115,410.1905345,394.4026709,385.789509125,380.69855759999996,84.0,4.0,80.0,,419.167658314,0.0,0.0,5.70265913087066,59.03811515618477,0.010995484685358227,0.07267720832454828,0.15982215584140164,28.92249045501717,53.05696057067358,50.93797012847578,58.572069215984534,-49.06202987152422,10.173206235588282,413.3704731421755,0.13006189990209396,-3.236982139079285,-5.428595317183888,2.191613178104603,0.0312789376040179,0.03127404676419587,44.519243069108725
17,06/05/2021,414.4740053,417.8429883,412.3310224,417.7034607,74321400,2302398308.2327704,1765153500,0.19459823916959074,22318942.049633287,51.5161914950725,0.40646126246572767,-0.012405082853864935,612316.6621367417,2865.430943698935,414.6954331469407,3.8679074026760363,414.22283631499994,419.44447026366436,409.0012023663355,2.521171452118383,0.8332888152654137,0.0,0.0,415.81230758333334,419.0427423733333,412.58187279333333,1.5537946958689102,0.7927087589758622,0.0,0.0,406.928715,419.3480675,413.13839125000004,2.9982297959438386,0.8675770898684114,0.6607773326165143,4.548932295983377,5.303001015204471,-0.7540687192210935,415.60780589999996,411.5800182730769,414.9840491857216,410.4351168897382,27.170309542460043,25.97676770093717,18.177876989759163,0.9160615623150501,0.89086236883303,0.025199193482020044,0.1968488558490354,23.34780619574891,63.92827445602822,0.4903899850000357,46.809208278642515,54.421569532432706,-7.612361253790191,414.83783785,406.68450110000003,410.76116947500003,394.4026709,385.7719916,380.69855759999996,80.0,4.0,76.0,,418.99085731172,0.0,0.0,2.85132956543533,63.499539746268724,0.38987296344763506,0.13362281604433124,0.1064510016395222,28.644671279604157,59.005440256207166,83.71188437248604,61.434831201242105,-16.28811562751396,9.044153576176484,413.743130705056,1.6740671471829849,-2.858486102023654,-4.91457347415184,2.0560873721281863,0.7985567617638134,0.7953851707030779,45.673311256686986
18,07/05/2021,418.5207911,421.4412293,417.7931606,420.7434998,67733800,2344222579.4965935,1832887300,0.18455548923615692,48546721.81276854,58.79680221079823,24.399107808546557,2.1450806191420355,1086464.0771936313,2886.285504234767,415.11300943083575,3.854893522408431,414.752603165,420.34957261628,409.15563371371996,2.698943615335617,1.0351911143297294,1.0,0.0,416.35453350333336,419.4055564633333,413.30351054333335,1.4655889221754117,1.2192614336580887,1.0,0.0,408.8623922,421.4412293,415.15181075,3.032853080127813,0.9445314781920516,0.6475995690270357,4.671417701978385,5.176684352559254,-0.505266650580869,416.1103286916666,412.56870681538464,415.8701185109952,411.1987008090168,27.29869704707892,30.75879542951122,16.9411901881505,1.058080550895622,0.8129504445798869,0.24513010631573506,0.1913669316222097,23.604601764354246,174.41809572623515,-3.826974464999978,44.18224816296743,52.75218969979825,-8.569941536830818,415.88441875,409.16139005,412.5229044,395.44925179999996,386.377432475,381.28648095,100.0,8.0,92.0,410.3276082,,1.0,0.0,1.425664782717665,67.05006413200772,0.8135482694785884,0.404805572537194,0.20370186563535775,29.465957514401843,62.94410180852606,94.27627787378724,76.30871079158304,-5.723722126212759,8.82457877235288,414.2203373790054,1.4540827534730647,-3.2484270305265266,-4.581344185426778,1.332917154900251,0.7277983991095915,0.7251627270873584,46.733519283943096
19,10/05/2021,421.1222764,421.361484,416.4475675,416.5771484,81852400,2266687105.785089,1751034900,0.10078752101697598,-7106504.350964062,58.7181692008727,-4.278429149202451,2.785564462645965,-317565.9910936017,2886.285504234767,415.6686651823412,3.960795820167591,415.06657563500005,420.32283961523683,409.81031165476327,2.5327329584153353,0.6436926275658535,0.0,0.0,416.54889863333335,419.9507726733333,413.1470245933333,1.6333611977663594,0.5041520888684498,0.0,0.0,409.2510935,421.4412293,415.3461614,2.93691097177617,0.6009822220356236,0.6189794514242316,4.381788005798057,5.017705083207015,-0.6359170774089575,416.5812886666667,413.2330733153846,415.9788923400729,411.59710433427483,26.935229267831136,28.05640194639812,17.858609816465172,1.0930939005677076,0.7879817471096077,0.30511215345809994,0.18489400026630398,23.884373616877177,106.72073749086681,0.31446686499992893,41.632513081356635,50.842191069517725,-9.20967798816109,415.88441875,411.75292394999997,413.81867135,395.44925179999996,387.708075625,382.61712409999996,96.0,4.0,92.0,410.549880622,,0.0,0.0,0.7128323913588325,58.63237206927738,0.0,0.401140410975408,0.31318959985231104,27.531834524703473,54.10867527719047,58.254924013295984,78.74769541985643,-41.745075986704016,8.299266744999898,414.233438571575,1.3753144864386002,-1.9799933614197491,-4.061074020625372,2.081080659205623,-0.9902354764792509,-0.9951709166558409,45.28051192010698
20,11/05/2021,411.7529177,413.9158244,408.7228224,412.8592834,116888000,2336012264.7124286,1634146900,0.1263597835555859,-68173261.46082662,49.71345275823046,-33.698900634757194,-0.1374239556763082,-1853732.7584012765,2886.285504234767,415.39993335116964,4.350148838150833,415.13385621,420.2387565164651,410.02895590353484,2.4593996515103655,0.2772167257488511,0.0,0.0,416.13624611333336,419.8740176833333,412.3984745433333,1.7964172094646311,0.06164219081299919,0.0,0.0,408.7228224,421.4412293,415.08202585,3.0636881838821273,0.32523420838186895,0.7925536025769344,3.808353423254516,4.775834751216515,-0.9674813279619991,416.371142075,413.5340118461539,415.49895250313864,411.6905990798841,25.560722484713654,24.370752436369248,28.43244532508549,0.9843273505840394,0.9008512152952911,0.08347613528874831,0.17588578618617418,24.24288522967087,-104.49559210197816,1.114343290000022,38.44839845020706,48.611384224205395,-10.162985773998336,415.08202585,412.75963034999995,413.9208281,395.44925179999996,390.832853425,385.7419019,92.0,4.0,88.0,,421.4412293,0.0,1.0,0.35641619567941624,52.32011173188201,0.0,0.27118275649286294,0.3590429133351549,23.77959544806262,54.80776436879988,32.523420838186894,61.68487424175672,-67.4765791618131,7.372849774999963,414.20269163260895,-0.6070953755671209,2.622922894158807,-2.7242746376685365,5.3471975318273435,-0.892479343689323,-0.8964857962387107,43.98391336081391
21,12/05/2021,409.8890417,411.2445923,402.6826069,404.0880127,134811000,2245458327.169881,1499335900,0.08718685751360854,-227357620.44323716,48.12625952761221,-27.66365028227116,-2.166826742592002,-3907285.5132094296,2886.285504234767,414.54418585829706,4.932801604335748,414.8328415,421.544657223963,408.12102577603696,3.2359133860731295,-0.30044128458697267,0.0,1.0,415.09598536333334,419.4796419533333,410.7123287733333,2.1121170739162904,-0.7555696867821134,0.0,1.0,402.6826069,421.4412293,412.06191809999996,4.521971387841524,0.07492052294842207,1.28269250577321,2.6159787694297165,4.343863554859156,-1.7278847854294392,415.3577931749999,413.5067936884615,413.74342330265574,411.127444533226,25.410811892635884,20.595572496875132,33.22231026251486,0.8676892429717173,0.932500471649121,-0.06481122867740363,0.16102164882902328,24.788955106275214,-259.94582279532443,1.3256668000000218,33.446178521088605,45.89264453245601,-12.446466011367406,412.06191809999996,412.06191809999996,412.06191809999996,395.44925179999996,390.982363675,385.89141214999995,88.0,100.0,-12.0,,421.361484,0.0,0.0,0.17820809783970812,41.082827915411634,0.0,1.4802973661668753e-16,0.22410772248942365,16.003426355852426,47.98076294800713,7.492052294842207,32.756799048775044,-92.50794770515779,5.226020471764741,413.35579335472704,-2.921378834696922,7.559307864418104,-0.6675581372512085,8.226866001669313,-2.1245182202920043,-2.1474109291200527,40.924948887173976
22,13/05/2021,405.7425842,411.0053653,405.692729,408.9421082,106394000,2269212310.6126027,1605729900,0.0708224850833645,-121099869.43320285,49.57987999090306,6.918039500231193,-2.500953393831962,-1586029.427337527,2920.9569249092096,413.97814508754493,5.131256703902175,414.554252635,421.7415904221079,407.36691484789213,3.467501655777763,0.10958114108212229,0.0,0.0,414.17998181,418.66829783000003,409.69166578999994,2.1673263881010074,-0.0835009819562495,0.0,1.0,402.6826069,421.4412293,412.06191809999996,4.5250102443204865,0.33368661975945624,1.485310854054658,2.0391916729068384,3.8829291784686926,-1.8437375055618541,414.75642650000003,413.6482544038462,413.0047594407087,410.9655677678019,25.27160919999224,18.498021075831044,29.838791590621728,0.8738716701007775,0.9431644350734156,-0.06929276497263814,0.14492057319994803,25.294904315740766,-154.66381187826642,1.4846267649999731,29.54467161731018,43.035193392840114,-13.490521775529935,412.06191809999996,412.06191809999996,412.06191809999996,395.44925179999996,390.982363675,385.89141214999995,84.0,96.0,-12.0,,420.61432891600003,0.0,0.0,0.08910404891985406,47.768644649295545,0.24010532405620924,0.08003510801873656,0.11707262150386648,12.101418626717772,48.797696374798896,33.36866197594562,24.461378369658252,-66.63133802405437,3.21999448029419,413.1097435890314,-1.7340508378595576,8.516941605468425,1.1693418112927183,7.347599794175706,1.201247091584423,1.194089382871688,42.61780573699798
23,14/05/2021,411.8625517,416.1285938,411.8326508,415.2215576,82201600,2316702171.2352786,1687931500,0.07973844178019812,-30059775.54288274,50.87562269589028,29.43121039568119,-0.7812604196953986,2540289.209151459,2965.809242246451,413.90839619449946,5.336779593511954,414.520362865,421.68837727519923,407.35234845480073,3.4584619007166655,0.548911364770855,0.0,0.0,414.01618378,418.71481028999995,409.31755727,2.2697791507091063,0.6282687416668082,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.525380193713003,0.6684366491645997,1.5261654942682776,2.064979037478281,3.51933915027061,-1.4543601127923291,414.68831635,413.95724370769227,413.3458053113689,411.2808262738906,23.87355461144862,23.898121340026066,26.78656291434138,0.8743397436359263,0.8571840169832647,0.017155726652661518,0.1314191759856891,25.644373893093988,0.5782103142814907,4.169853235000005,27.33543859975205,40.17974165888971,-12.844303059137662,412.06191809999996,412.06191809999996,412.06191809999996,395.44925179999996,393.24246322500005,386.55921705000003,80.0,92.0,-12.0,,419.89706003536,0.0,0.0,0.04455202445992703,54.89879449466214,0.49616782282538396,0.24542438229386454,0.10848649677086701,11.578091145245622,54.460845442424635,66.84366491645997,35.90145972908261,-33.15633508354003,1.4481711341177288,413.1219309914208,-0.19645322600107024,7.018689832158062,2.3392114154657873,4.679478416692275,1.5355350486257358,1.523865022463422,44.80775212967054
24,17/05/2021,414.035458,415.0321971,412.0120485,414.1650085,65129200,2344429701.8160186,1622802300,0.09959581771756146,-35595835.8430022,50.28877378126158,-2.12613792742069,-0.8580485786382318,1096510.3298052985,2958.2626131557577,413.809282126817,5.124052544160758,414.535812385,421.6993632074441,407.3722615625559,3.456179470347408,0.4741187091296804,0.0,0.0,413.66931635333333,418.45366704333327,408.88496566333333,2.31312814408185,0.5518034921335064,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.525211535301059,0.6121132647779091,1.582329373706282,1.977367169407671,3.2109447540980227,-1.2335775846903516,414.3112157166667,414.1117377730769,413.4718365711583,411.4944694017506,22.575361064943827,22.77752523474477,25.53052618875119,0.8837805347766859,0.8715834622720692,0.012197072504616768,0.1194722842967921,25.914943479606233,-16.770702443456283,1.4033966150000197,24.84370058867898,37.2336538837816,-12.389953295102618,412.06191809999996,412.06191809999996,412.06191809999996,395.44925179999996,395.410391575,388.09919775000003,76.0,88.0,-12.0,,419.20848190994565,0.0,0.0,0.022276012229963515,53.57362569209694,0.44857751375266425,0.3949502202114193,0.24013657017467338,10.715355360320372,51.996473221575286,61.211326477790905,53.807884456732175,-38.788673522209095,-0.2174109705882188,413.1338646730718,-1.0808008943106486,4.2047927242973575,2.712327677232101,1.4924650470652563,-0.25445429811180587,-0.2547785832827998,44.4392825803775
25,18/05/2021,414.4441086,414.7032705,410.4272512,410.5967102,59810200,2289360068.202986,1562992100,0.08150435767913947,-60999378.577238865,45.589305729727116,-6.840907011907145,-1.561464713480694,-681027.4437557856,2932.7752754115377,413.60068462001476,5.03924921974468,414.52434998,421.712300771234,407.336399188766,3.468047554543332,0.2267900202662836,0.0,0.0,413.5324293333333,418.25299029333326,408.8118683733333,2.2830426951569986,0.18904975931787538,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.525336666206712,0.4218914977466592,1.7085117365791842,1.6015407169944638,2.889063946677311,-1.2875232296828472,413.8660074833333,414.12323820384614,413.0295094371339,411.42796872013946,21.700506667774615,21.34170463267746,26.257460585612936,0.8574357418251798,0.8917156883387201,-0.03427994651354027,0.10714072425013399,26.14193347104482,-67.41158028972166,2.3119537199999627,22.422038424481197,34.296043969387185,-11.874005544905987,412.06191809999996,412.06191809999996,412.06191809999996,395.8267869,395.78105052499996,388.22876395000003,72.0,84.0,-12.0,,418.54744690954783,0.0,0.0,0.011138006114981757,49.2497923074199,0.2932972454899353,0.41268086068932797,0.3510184877315372,8.505409505032258,47.02487242156364,42.18914977466592,56.748047056305616,-57.81085022533408,-0.545159258529452,413.09653042278984,-1.2844422176126193,1.3740623161023748,2.4446746050061563,-1.0706122889037815,-0.8615644071244599,-0.8652973297494704,43.19484513175907
26,19/05/2021,405.5930787,409.7095855,404.0082368,409.5202026,106467100,2388754088.0552692,1456525000,0.10337862744859094,-68658416.25191352,38.05981002138284,-30.557692887136167,-3.985841593156862,-794440.171951847,2932.7752754115377,412.81965538989925,5.1941716377702125,414.264698795,421.7745673007074,406.7548302892926,3.625637679267323,0.1841158942134436,0.0,0.0,412.8250739566667,417.86857739666664,407.78157051666665,2.4434094526581007,0.17236352706179167,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.528173038775561,0.3645041493025637,1.8512868881908642,1.2029633663345862,2.551843830608766,-1.3488804642741798,413.2563323916667,414.04656630769233,412.48961607757485,411.28665271124027,22.017642658180126,19.320788402189663,32.99682815033733,0.7902172566582887,0.9719147634232268,-0.18169750676493812,0.0943637473325764,26.34745831032794,-152.4604726730782,1.0704999965582829e-05,19.478706103915634,31.25932150552864,-11.780615401613005,412.06191809999996,412.06191809999996,412.06191809999996,400.18819035,399.329771725,389.02614845,68.0,80.0,-12.0,,417.91285330916594,0.0,0.0,0.005569003057490879,47.99138332283221,0.26604892988207995,0.33597456304156,0.3812018813141023,6.367682250369003,53.123672938925495,36.45041493025637,46.61696372757108,-63.54958506974363,-0.9042546279411567,413.0282402481303,-1.7551496918717084,3.5799897475264326,2.6717376335102117,0.908252114016221,-0.2621812531025003,-0.2625255500696255,42.819415092414424
27,20/05/2021,410.4571488,415.2714156,410.3275982,413.9258118,78022200,2424304262.7719893,1534547200,0.163407478372228,-9745025.055319995,44.80787434187718,37.64213343793953,-1.0890233506575362,560224.3093979063,2964.32600637146,412.6143869531929,5.249875773993192,414.41470795000004,421.77006008609055,407.0593558139095,3.549754386119884,0.46676595892661965,0.0,0.0,412.54665243,417.53334101999997,407.55996384,2.417514994062933,0.6382840882390084,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.52653393813987,0.5993619712714104,1.8931386248727424,1.2284232885659776,2.2871597222002085,-1.0587364336342309,413.22809091666664,414.19339341923074,412.7105692656403,411.4821459770743,21.039038733265585,25.64647191018373,30.29961279081237,0.8875345612767725,0.8980616582550844,-0.01052709697831189,0.08375852990514997,26.53423299396671,-24.614699215577012,-0.02042085000005045,17.104561156895468,28.25068961596509,-11.146128459069622,412.02204545,412.06191809999996,412.04198177499995,402.04467705,401.18746955,389.2404489,64.0,76.0,-12.0,,417.3036434527993,0.0,0.0,0.0027845015287454393,53.255456124163786,0.4687687248353533,0.3427049667357897,0.36378679682222587,6.310768687029215,55.877268815871204,59.93619712714104,46.191920610687795,-40.06380287285896,-0.4458393147059496,413.04118330080377,-0.08180704081914111,2.567388834815896,2.6508678737713485,-0.08347903895545228,1.0757977682246844,1.0700522341872798,44.35586317257017
28,21/05/2021,415.5106132,416.8362932,413.0985216,413.5869141,76578700,2367737734.055943,1457968500,0.10722276751915628,-12060356.518701624,45.174303593430224,10.581423973671203,-0.6304369103397034,776663.0265246539,2961.8989935180193,412.4759301700404,5.0986653565938695,414.32500153,421.6747841198356,406.97521894016444,3.547834459757261,0.4497884855110714,0.0,0.0,411.9981137366667,416.99377261666666,407.00245485666665,2.4250882290170095,0.6590180996638971,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.527513987987453,0.5812957352348015,1.9433542800419248,1.2073368209287878,2.0711951419459242,-0.8638583210171364,413.1608098333333,414.15774067307694,412.8453915478495,411.6380547269207,19.812690041308432,26.52422773621247,28.659941760179446,0.91226373955868,0.9008855592661024,0.011378180292577644,0.07473609022941277,26.675863127082685,8.116214590967747,3.378459169999985,13.92643276115661,25.172236247053974,-11.245803485897364,409.75945005,412.06191809999996,410.91068407499995,402.04467705,403.57966005000003,391.38500745,60.0,72.0,-12.0,402.6826069,,1.0,0.0,0.0013922507643727197,52.812631536760534,0.4517155204161539,0.3955110583778625,0.35806352938507063,6.1286672111889775,59.36417598324192,58.129573523480154,51.50539519362587,-41.870426476519846,-0.5757938961764353,413.0583236429934,-0.1948320778382623,1.601576447002701,2.4410095884176193,-0.8394331414149183,-0.08187401953173579,-0.08190755461265908,44.23767322496106
29,24/05/2021,415.9790816,418.949375,415.7199197,417.8031311,51376700,2382643745.654013,1509345200,0.11220485755062197,20607596.690241255,51.58404466360215,14.880083000463438,2.0234099500063643,461049.9326075418,2992.093393928217,412.6275722867818,5.12504491093448,414.40274811,421.8643072613987,406.9411889586013,3.6011147056477064,0.7278600839988345,0.0,0.0,411.93432126666664,416.7615340266667,407.1071085066667,2.343680781517159,1.1078880427608564,1.0,0.0,402.6826069,421.4412293,412.06191809999996,4.526664575839311,0.8060572827565415,1.9317632577805772,1.5133936588662777,1.959634845329995,-0.44624118646371724,413.1691157,414.2309629076923,413.6081207097188,412.0947270508525,18.53905409411605,27.51809266532574,26.44858811959346,0.9873000805555117,0.8237343200933817,0.16356576046213,0.06902089238076974,26.72190940589757,78.18832771085555,6.3407516899999905,12.037198415000589,22.237658465364365,-10.200460050363777,410.81599095,412.06191809999996,411.438954525,402.04467705,404.9551527,393.00225079999996,56.00000000000001,68.0,-11.999999999999993,402.965680626,,0.0,0.0,5.950078651023994,57.54261749398335,0.6338675953527929,0.5181172802014335,0.4187777684383618,7.4899787008791465,60.50349654073341,80.60572827565416,66.22383297542513,-19.394271724345845,-0.17621892000005346,413.09164268398973,0.02386152124115727,-1.678576783056223,1.6170923141228508,-3.295669097179074,1.0194270795957916,1.0142659679524435,45.708071124795204
30,25/05/2021,418.9593408,419.3381065,416.2581863,416.8761597,57451400,2348247122.847761,1451893800,0.0799059658004875,10055682.207355719,51.485772755182126,2.4847785898616896,1.5412514340118342,396281.72725109843,2992.093393928217,412.7548548751801,4.920532439841032,414.43863068,421.94041239798236,406.9368489620177,3.620213543160112,0.6624633394862088,0.0,0.0,412.50013867666667,417.11604325666667,407.88423409666666,2.2380135894296647,0.9740155420774909,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.526272652050153,0.7566415324826857,1.9279160097111354,1.6619886919071405,1.900105614645424,-0.23811692273828355,412.8468373583334,414.34712220000006,414.1108959389928,412.4489072470857,17.43367543895571,26.839540447417022,25.24383452489368,0.9499757222693818,0.8332494843370392,0.1167262379323426,0.0651852372980588,26.610581026544555,74.69385753667669,2.1385177199999816,10.977679418418942,19.74115856506774,-8.763479146648796,411.67317165,412.06191809999996,411.86754487499996,402.04467705,404.967610575,393.00225079999996,52.0,64.0,-12.0,403.60502840096,,0.0,0.0,8.750994223302003,56.20858979875951,0.5824940997641003,0.5560257385110159,0.48988469236343724,8.181133633379604,54.67922844479995,75.66415324826858,71.46648501580097,-24.335846751731424,0.4904241944117871,413.1582472874967,-0.9191681159277124,-3.735961485492869,0.546481554199707,-4.282443039692576,-0.221867987815072,-0.22211447949347374,45.384791559306436
31,26/05/2021,417.5041007,418.2416779,416.3977349,417.7034607,43088600,2366181989.089266,1494982400,0.10843924022910582,13711619.301819049,46.274088720351834,-2.0474466307096786,1.3659722987850196,-41955.87785994986,2998.0312769164684,412.72298468504965,4.612873495856931,414.521859745,422.129006677585,406.91471281241496,3.6703236530226286,0.7091191995629609,0.0,0.0,413.6443940633333,417.58849440333336,409.7002937233333,1.9070005041074727,1.014574463978601,1.0,0.0,402.6826069,421.4412293,412.06191809999996,4.52536385211136,0.8007439714762857,1.936538925891618,1.8254647811339737,1.8851774479431342,-0.05971266680916054,412.94069671666665,414.6116415230769,414.663598209917,412.838133428783,16.407252402021108,26.073780831320626,24.52360203535252,0.9690184994952616,0.8608449504303347,0.10817354906492693,0.06303606979806814,26.334369760921874,71.40383147511768,-1.6625763449999909,11.531110960308153,17.73965182540085,-6.208540865092695,411.67317165,412.06191809999996,411.86754487499996,402.04467705,405.3364009,393.00225079999996,48.0,60.0,-12.0,404.5490130869024,,0.0,0.0,9.800467524502832,57.16308837030025,0.6192519034663942,0.6118711995277627,0.5620047394134039,9.025302021398447,53.70241793034264,80.07439714762857,78.78142622385045,-19.925602852371426,2.2621604355881573,413.75421662696357,0.2703730399821411,-6.974585383103431,-0.9577318332609206,-6.01685354984251,0.19845246142051742,0.19825580466044102,45.673311256686986
32,27/05/2021,418.7998647,419.348059,417.6236895,417.9227295,56707700,2329142777.3198915,1551690100,0.05190952948680174,13529135.0200964,45.722891599542706,3.546086814348889,-0.12352920080052796,115278.46560471717,2998.0312769164684,412.5651688636372,4.324023096271235,414.483485415,422.01348794984466,406.9534828801554,3.6334391114788347,0.7283693842787626,0.0,0.0,414.61953658000004,418.20481024000003,411.03426292000006,1.7294282317583036,0.9606611981747541,0.0,0.0,402.6826069,421.4412293,412.06191809999996,4.525782826116216,0.8124329321752339,1.936538925891618,1.9502328489768388,1.8981885281498752,0.05204432082696364,413.3626505583333,414.73508395384613,415.1650030237759,413.21477017479907,15.697560065771299,27.137597855644703,23.838640181075796,0.9110631073670439,0.8925346765971676,0.018528430769876314,0.06208657253623363,25.924401015029837,89.69657180004839,-10.39547271500004,10.48706489884613,15.867610303077965,-5.380545404231835,411.6781479,412.06191809999996,411.870033,402.04467705,405.6678236,393.00225079999996,44.0,56.00000000000001,-12.000000000000007,405.43635869168827,,0.0,0.0,9.606252084987954,57.42794384361887,0.9313698284639944,0.7110386105648298,0.626311849534536,9.789016145499097,56.1103464830124,81.59014333896971,79.10956457828897,-18.409856661030293,3.1095010452941665,414.13064522045664,1.2264338731349989,-8.043480831893874,-2.3748816329875115,-5.668599198906362,0.05249389115247194,0.052480117929309955,45.749780846136275
33,28/05/2021,419.5972481,419.8763338,418.4211033,418.6702881,58520200,2290663861.9589343,1610210300,0.034982134325035164,17846012.700613983,52.1429578368707,1.6483047599139373,0.2998089355649284,134445.9905100471,2998.0312769164684,412.4925058981831,4.08698121664411,414.62003937,422.34715961998324,406.8929191200167,3.7273259930824136,0.7620800892809186,0.0,0.0,415.07903401333334,418.3802364233334,411.77783160333337,1.5906379939652455,1.0439312166663874,1.0,0.0,402.6826069,421.4412293,412.06191809999996,4.524292272149466,0.8522843980270116,1.918369766643959,2.085395037184412,1.9356298299567827,0.14976520722762943,414.57784017500006,415.0329554692307,415.70427765088726,413.61888261370285,15.157181585240647,27.134415599742322,23.05304050984493,0.9308924210968301,0.8720856189787508,0.058806802118079315,0.06221204424301455,25.44530312594254,97.57840182778922,-5.677931169999965,8.701587412872293,14.074042172432778,-5.372454759560485,411.9422853,412.06191809999996,412.00210169999997,402.04467705,406.1512429,393.00225079999996,40.0,52.0,-12.0,406.5492947163532,,0.0,0.0,6.383230176246629,58.3729178351431,1.0,0.8502072439767964,0.7243723513564628,10.687095829533682,52.19774052460366,92.9855481187153,84.88336286843787,-7.014451881284703,3.6685821944117265,414.28430529750887,3.6086879446300424,-8.626360533802261,-3.6251774131504617,-5.001183120651799,0.1788748367178794,0.17871504620350365,46.010490528641455
