1st,1stapperances,2nd,2nd apperances,ratio,distance
United States Politics and Government,3830,Politics and Government,1118,0.766666667,14
United States,1391,United States Economy,832,0.764705882,8
Content Type: Personal Profile,673,Content Type: Service,552,0.705882353,12
United States Politics and Government,3830,United States Economy,832,0.620689655,19
Senate,577,Theater,437,0.615384615,4
Quarantines,1073,Parenting,456,0.6,5
United States Economy,832,United States International Relations,549,0.586206897,20
Coronavirus (2019-nCoV),6554,Coronavirus Reopenings,745,0.577777778,10
Democratic Party,1227,Republican Party,1147,0.5625,9
Deaths (Fatalities),550,Disease Rates,426,0.5625,13
Black People,1167,Blacks,1167,0.555555556,7
United States Politics and Government,3830,United States International Relations,549,0.540540541,21
United States,1391,Disease Rates,426,0.538461538,8
Politics and Government,1118,Computers and the Internet,536,0.530612245,14
Books and Literature,778,Computers and the Internet,536,0.52173913,16
Politics and Government,1118,Black Lives Matter Movement,453,0.52,17
United States Politics and Government,3830,United States,1391,0.52,24
United States,1391,United States International Relations,549,0.52,24
Labor and Jobs,566,Cooking and Cookbooks,492,0.514285714,13
Cooking and Cookbooks,492,Children and Childhood,483,0.511627907,14
Quarantine (Life and Culture),1509,Quarantines,1073,0.5,19
Women and Girls,647,Children and Childhood,483,0.486486486,14
Women and Girls,647,Labor and Jobs,566,0.482758621,9
Democratic Party,1227,"Demonstrations, Protests and Riots",442,0.48,22
United States Politics and Government,3830,"Demonstrations, Protests and Riots",442,0.478873239,29
Coronavirus Reopenings,745,House of Representatives,424,0.47826087,19
United States International Relations,549,Computers and the Internet,536,0.476190476,28
Race and Ethnicity,688,Travel and Vacations,409,0.473684211,13
Labor and Jobs,566,Travel and Vacations,409,0.470588235,12
Politics and Government,1118,Polls and Public Opinion,404,0.468085106,17
Content Type: Service,552,Computers and the Internet,536,0.468085106,19
Politics and Government,1118,Books and Literature,778,0.465116279,14
Black People,1167,Black Lives Matter Movement,453,0.461538462,18
Vaccination and Immunization,667,Travel and Vacations,409,0.458333333,18
Books and Literature,778,Women and Girls,647,0.457142857,12
Women and Girls,647,Travel and Vacations,409,0.457142857,12
Travel and Vacations,409,Polls and Public Opinion,404,0.454545455,17
Race and Ethnicity,688,Computers and the Internet,536,0.454545455,18
Quarantines,1073,Travel and Vacations,409,0.451612903,14
Coronavirus Reopenings,745,Parenting,456,0.451612903,16
George Floyd Protests (2020),544,"Demonstrations, Protests and Riots",442,0.451612903,21
Quarantine (Life and Culture),1509,Books and Literature,778,0.448979592,19
Women and Girls,647,Cooking and Cookbooks,492,0.444444444,13
Women and Girls,647,Computers and the Internet,536,0.43902439,17
your-feed-science,694,House of Representatives,424,0.43902439,18
United States,1391,Deaths (Fatalities),550,0.4375,12
United States Politics and Government,3830,Black Lives Matter Movement,453,0.4375,24
Discrimination,612,Parenting,456,0.434782609,10
Race and Ethnicity,688,Vaccination and Immunization,667,0.434782609,18
Disease Rates,426,House of Representatives,424,0.432432432,16
United States Politics and Government,3830,Real Estate and Housing (Residential),1128,0.432432432,29
Politics and Government,1118,Vaccination and Immunization,667,0.431372549,19
Vaccination and Immunization,667,United States International Relations,549,0.430769231,28
Politics and Government,1118,"Police Brutality, Misconduct and Shootings",401,0.430769231,30
United States Politics and Government,3830,"Police Brutality, Misconduct and Shootings",401,0.430379747,30
Children and Childhood,483,Travel and Vacations,409,0.428571429,15
Vaccination and Immunization,667,Discrimination,612,0.428571429,19
Content Type: Personal Profile,673,Computers and the Internet,536,0.428571429,24
Deaths (Fatalities),550,United States International Relations,549,0.428571429,26
Real Estate and Housing (Residential),1128,Polls and Public Opinion,404,0.426229508,25
Books and Literature,778,Black Lives Matter Movement,453,0.425531915,20
Race and Ethnicity,688,Women and Girls,647,0.424242424,12
United States,1391,Books and Literature,778,0.424242424,15
Presidential Election of 2020,2304,United States International Relations,549,0.424242424,28
Vaccination and Immunization,667,Polls and Public Opinion,404,0.423076923,22
United States International Relations,549,"Demonstrations, Protests and Riots",442,0.422535211,29
United States,1391,Senate,577,0.421052632,9
Senate,577,Disease Rates,426,0.421052632,9
Politics and Government,1118,Women and Girls,647,0.421052632,15
Presidential Election of 2020,2304,George Floyd Protests (2020),544,0.421052632,23
Quarantine (Life and Culture),1509,Vaccination and Immunization,667,0.421052632,23
United States International Relations,549,Travel and Vacations,409,0.421052632,25
"Demonstrations, Protests and Riots",442,"Police Brutality, Misconduct and Shootings",401,0.421052632,29
Shutdowns (Institutional),701,United States International Relations,549,0.419354839,26
Vaccination and Immunization,667,"Demonstrations, Protests and Riots",442,0.419354839,26
Real Estate and Housing (Residential),1128,Shutdowns (Institutional),701,0.419354839,27
Content Type: Personal Profile,673,United States International Relations,549,0.417910448,25
Quarantines,1073,Disease Rates,426,0.416666667,10
Television,663,Discrimination,612,0.416666667,10
Labor and Jobs,566,"Demonstrations, Protests and Riots",442,0.416666667,24
Shutdowns (Institutional),701,Vaccination and Immunization,667,0.41509434,22
Deaths (Fatalities),550,"Demonstrations, Protests and Riots",442,0.41509434,25
New York City,1402,Democratic Party,1227,0.413793103,12
Democratic Party,1227,Disease Rates,426,0.413793103,12
"Trump, Donald J",3415,Labor and Jobs,566,0.413793103,13
Parenting,456,Travel and Vacations,409,0.413793103,14
Quarantine (Life and Culture),1509,"Demonstrations, Protests and Riots",442,0.412698413,25
United States Politics and Government,3830,Computers and the Internet,536,0.412698413,26
Republican Party,1147,Race and Ethnicity,688,0.411764706,14
Discrimination,612,Travel and Vacations,409,0.411764706,14
Democratic Party,1227,Race and Ethnicity,688,0.411764706,15
United States Economy,832,Disease Rates,426,0.411764706,16
Deaths (Fatalities),550,Travel and Vacations,409,0.41025641,15
Republican Party,1147,Politics and Government,1118,0.41025641,18
Democratic Party,1227,Politics and Government,1118,0.41025641,20
Shutdowns (Institutional),701,Deaths (Fatalities),550,0.409090909,17
Books and Literature,778,House of Representatives,424,0.409090909,18
Content Type: Personal Profile,673,House of Representatives,424,0.407407407,23
"Demonstrations, Protests and Riots",442,Travel and Vacations,409,0.407407407,27
Real Estate and Housing (Residential),1128,United States International Relations,549,0.405405405,28
United States International Relations,549,"Police Brutality, Misconduct and Shootings",401,0.405063291,30
Real Estate and Housing (Residential),1128,"Police Brutality, Misconduct and Shootings",401,0.405063291,34
Research,588,Theater,437,0.4,6
Senate,577,Parenting,456,0.4,7
Epidemics,489,Movies,440,0.4,7
United States,1391,Theater,437,0.4,9
Theater,437,Disease Rates,426,0.4,9
Quarantines,1073,Labor and Jobs,566,0.4,10
Quarantines,1073,Discrimination,612,0.4,11
Democratic Party,1227,Discrimination,612,0.4,12
Quarantines,1073,Deaths (Fatalities),550,0.4,14
Television,663,Travel and Vacations,409,0.4,14
Discrimination,612,Education (K-12),413,0.4,14
Democratic Party,1227,Deaths (Fatalities),550,0.4,15
Race and Ethnicity,688,Children and Childhood,483,0.4,16
Quarantines,1073,House of Representatives,424,0.4,17
Computers and the Internet,536,Polls and Public Opinion,404,0.4,20
Presidential Election of 2020,2304,United States Economy,832,0.4,22
Quarantine (Life and Culture),1509,Computers and the Internet,536,0.4,23
Real Estate and Housing (Residential),1128,Politics and Government,1118,0.4,25
Real Estate and Housing (Residential),1128,Race and Ethnicity,688,0.4,26
Real Estate and Housing (Residential),1128,Vaccination and Immunization,667,0.4,27
United States International Relations,549,Disease Rates,426,0.4,27
Vaccination and Immunization,667,"Police Brutality, Misconduct and Shootings",401,0.4,33
Real Estate and Housing (Residential),1128,"Demonstrations, Protests and Riots",442,0.394366197,29
Polls and Public Opinion,404,"Police Brutality, Misconduct and Shootings",401,0.393939394,32
Real Estate and Housing (Residential),1128,House of Representatives,424,0.393442623,29
Coronavirus Reopenings,745,"Demonstrations, Protests and Riots",442,0.392857143,23
Coronavirus (2019-nCoV),6554,George Floyd Protests (2020),544,0.392156863,23
Discrimination,612,United States International Relations,549,0.392156863,27
Books and Literature,778,Cooking and Cookbooks,492,0.390243902,14
Politics and Government,1118,Race and Ethnicity,688,0.390243902,16
Republican Party,1147,Travel and Vacations,409,0.388888889,15
Labor and Jobs,566,Children and Childhood,483,0.388888889,15
Education (K-12),413,Travel and Vacations,409,0.388888889,18
"Biden, Joseph R Jr",1772,Disease Rates,426,0.387096774,13
New York City,1402,Race and Ethnicity,688,0.387096774,13
Travel and Vacations,409,"Police Brutality, Misconduct and Shootings",401,0.387096774,32
Politics and Government,1118,"Demonstrations, Protests and Riots",442,0.385964912,26
George Floyd Protests (2020),544,House of Representatives,424,0.384615385,21
Politics and Government,1118,House of Representatives,424,0.382978723,22
"Demonstrations, Protests and Riots",442,Disease Rates,426,0.382978723,26
Research,588,Disease Rates,426,0.380952381,9
Race and Ethnicity,688,Polls and Public Opinion,404,0.380952381,16
Coronavirus Reopenings,745,Travel and Vacations,409,0.380952381,18
Vaccination and Immunization,667,Labor and Jobs,566,0.380952381,21
"Demonstrations, Protests and Riots",442,House of Representatives,424,0.379310345,25
United States,1391,House of Representatives,424,0.378378378,17
Politics and Government,1118,Labor and Jobs,566,0.378378378,17
Quarantines,1073,Computers and the Internet,536,0.378378378,19
Computers and the Internet,536,Black Lives Matter Movement,453,0.377358491,22
Television,663,Movies,440,0.375,8
Race and Ethnicity,688,Labor and Jobs,566,0.375,13
Politics and Government,1118,Parenting,456,0.375,18
United States Economy,832,Black Lives Matter Movement,453,0.375,20
Books and Literature,778,Vaccination and Immunization,667,0.375,21
Quarantine (Life and Culture),1509,Deaths (Fatalities),550,0.375,22
Real Estate and Housing (Residential),1128,Black Lives Matter Movement,453,0.375,30
Politics and Government,1118,Travel and Vacations,409,0.372093023,17
Coronavirus Reopenings,745,Cooking and Cookbooks,492,0.372093023,17
Deaths (Fatalities),550,House of Representatives,424,0.372093023,20
Vaccination and Immunization,667,Women and Girls,647,0.372093023,21
Presidential Election of 2020,2304,Discrimination,612,0.372093023,23
Discrimination,612,Disease Rates,426,0.37037037,9
Quarantines,1073,Education (K-12),413,0.37037037,13
your-feed-science,694,Television,663,0.37037037,13
Race and Ethnicity,688,Parenting,456,0.37037037,13
China,609,Children and Childhood,483,0.37037037,17
Vaccination and Immunization,667,Computers and the Internet,536,0.37037037,22
Books and Literature,778,"Demonstrations, Protests and Riots",442,0.37037037,26
United States Politics and Government,3830,Vaccination and Immunization,667,0.369230769,30
Books and Literature,778,Race and Ethnicity,688,0.368421053,14
Labor and Jobs,566,Polls and Public Opinion,404,0.368421053,18
Discrimination,612,Polls and Public Opinion,404,0.368421053,19
Presidential Election of 2020,2304,Parenting,456,0.368421053,23
Quarantine (Life and Culture),1509,Travel and Vacations,409,0.367346939,21
Presidential Election of 2020,2304,Travel and Vacations,409,0.367346939,22
Women and Girls,647,"Demonstrations, Protests and Riots",442,0.367346939,25
Computers and the Internet,536,"Demonstrations, Protests and Riots",442,0.366666667,26
China,609,Senate,577,0.363636364,5
United States,1391,Epidemics,489,0.363636364,10
Republican Party,1147,Senate,577,0.363636364,12
United States,1391,Travel and Vacations,409,0.363636364,14
Disease Rates,426,Travel and Vacations,409,0.363636364,14
Politics and Government,1118,Cooking and Cookbooks,492,0.363636364,15
Books and Literature,778,Disease Rates,426,0.363636364,15
Books and Literature,778,Polls and Public Opinion,404,0.363636364,16
Quarantines,1073,Coronavirus Reopenings,745,0.363636364,17
Coronavirus (2019-nCoV),6554,Cooking and Cookbooks,492,0.363636364,19
Politics and Government,1118,United States Economy,832,0.363636364,20
Blacks,1167,Black Lives Matter Movement,453,0.363636364,21
United States Politics and Government,3830,Quarantine (Life and Culture),1509,0.363636364,27
Cooking and Cookbooks,492,"Demonstrations, Protests and Riots",442,0.363636364,27
Quarantine (Life and Culture),1509,Real Estate and Housing (Residential),1128,0.363636364,29
United States International Relations,549,House of Representatives,424,0.360655738,27
United States Politics and Government,3830,Polls and Public Opinion,404,0.360655738,28
Vaccination and Immunization,667,Children and Childhood,483,0.36,19
Computers and the Internet,536,House of Representatives,424,0.36,20
United States Economy,832,Race and Ethnicity,688,0.358974359,16
Women and Girls,647,Polls and Public Opinion,404,0.358974359,17
Books and Literature,778,Deaths (Fatalities),550,0.358974359,18
United States,1391,Computers and the Internet,536,0.358974359,20
United States Politics and Government,3830,Content Type: Personal Profile,673,0.358208955,29
Democratic Party,1227,Social Media,652,0.357142857,12
Quarantines,1073,your-feed-science,694,0.357142857,14
Coronavirus Reopenings,745,Movies,440,0.357142857,17
Quarantine (Life and Culture),1509,Black Lives Matter Movement,453,0.357142857,24
United States Politics and Government,3830,Deaths (Fatalities),550,0.357142857,28
Real Estate and Housing (Residential),1128,Deaths (Fatalities),550,0.357142857,28
Children and Childhood,483,"Demonstrations, Protests and Riots",442,0.357142857,28
Discrimination,612,"Police Brutality, Misconduct and Shootings",401,0.357142857,34
Content Type: Service,552,House of Representatives,424,0.355555556,17
Politics and Government,1118,Coronavirus Reopenings,745,0.355555556,19
Cooking and Cookbooks,492,Polls and Public Opinion,404,0.355555556,20
Presidential Election of 2020,2304,Education (K-12),413,0.355555556,21
Race and Ethnicity,688,Black Lives Matter Movement,453,0.355555556,21
Quarantine (Life and Culture),1509,Education (K-12),413,0.355555556,23
Content Type: Personal Profile,673,Women and Girls,647,0.355555556,23
"Trump, Donald J",3415,Content Type: Personal Profile,673,0.355555556,24
Quarantines,1073,Senate,577,0.352941176,8
Quarantines,1073,Movies,440,0.352941176,8
Television,663,Theater,437,0.352941176,8
Books and Literature,778,Labor and Jobs,566,0.352941176,15
United States,1391,Content Type: Service,552,0.352941176,16
Black People,1167,Coronavirus Reopenings,745,0.352941176,17
Quarantine (Life and Culture),1509,Children and Childhood,483,0.352941176,22
United States Economy,832,Content Type: Personal Profile,673,0.352941176,23
Presidential Election of 2020,2304,Children and Childhood,483,0.352941176,24
Computers and the Internet,536,"Police Brutality, Misconduct and Shootings",401,0.352941176,33
Presidential Election of 2020,2304,Vaccination and Immunization,667,0.350877193,25
United States Politics and Government,3830,Books and Literature,778,0.350877193,28
United States Politics and Government,3830,Travel and Vacations,409,0.350877193,28
Real Estate and Housing (Residential),1128,Travel and Vacations,409,0.350877193,29
Women and Girls,647,"Police Brutality, Misconduct and Shootings",401,0.350877193,32
Books and Literature,778,Travel and Vacations,409,0.35,15
United States Economy,832,Deaths (Fatalities),550,0.35,17
Labor and Jobs,566,Computers and the Internet,536,0.35,20
Vaccination and Immunization,667,Social Media,652,0.35,21
Black Lives Matter Movement,453,Disease Rates,426,0.35,21
Real Estate and Housing (Residential),1128,Computers and the Internet,536,0.349206349,27
Presidential Election of 2020,2304,"Demonstrations, Protests and Riots",442,0.349206349,29
United States Economy,832,"Police Brutality, Misconduct and Shootings",401,0.349206349,32
Cooking and Cookbooks,492,"Police Brutality, Misconduct and Shootings",401,0.349206349,32
Democratic Party,1227,Theater,437,0.347826087,13
Computers and the Internet,536,Travel and Vacations,409,0.347826087,18
Coronavirus Reopenings,745,Polls and Public Opinion,404,0.347826087,19
Children and Childhood,483,Polls and Public Opinion,404,0.347826087,19
Quarantine (Life and Culture),1509,Politics and Government,1118,0.346153846,23
Coronavirus Reopenings,745,Content Type: Personal Profile,673,0.346153846,24
Race and Ethnicity,688,"Demonstrations, Protests and Riots",442,0.346153846,27
New York City,1402,Republican Party,1147,0.344827586,12
Republican Party,1147,Disease Rates,426,0.344827586,14
Quarantines,1073,Race and Ethnicity,688,0.344827586,14
"Demonstrations, Protests and Riots",442,Polls and Public Opinion,404,0.344827586,26
Content Type: Service,552,United States International Relations,549,0.344827586,29
Democratic Party,1227,"Police Brutality, Misconduct and Shootings",401,0.344827586,34
Content Type: Personal Profile,673,"Demonstrations, Protests and Riots",442,0.34375,27
United States International Relations,549,Black Lives Matter Movement,453,0.34375,28
Coronavirus Reopenings,745,"Police Brutality, Misconduct and Shootings",401,0.34375,31
Children and Childhood,483,"Police Brutality, Misconduct and Shootings",401,0.34375,33
"Trump, Donald J",3415,Travel and Vacations,409,0.342857143,16
Coronavirus Reopenings,745,Disease Rates,426,0.342857143,17
Cooking and Cookbooks,492,Travel and Vacations,409,0.341463415,14
United States Economy,832,Travel and Vacations,409,0.341463415,17
Books and Literature,778,Content Type: Service,552,0.341463415,17
United States Economy,832,Books and Literature,778,0.341463415,20
Shutdowns (Institutional),701,Education (K-12),413,0.341463415,20
United States Economy,832,Computers and the Internet,536,0.340425532,21
Black Lives Matter Movement,453,Travel and Vacations,409,0.340425532,21
Presidential Election of 2020,2304,"Biden, Joseph R Jr",1772,0.340425532,22
Quarantine (Life and Culture),1509,Race and Ethnicity,688,0.340425532,23
Deaths (Fatalities),550,George Floyd Protests (2020),544,0.340425532,23
United States,1391,"Demonstrations, Protests and Riots",442,0.340425532,27
Presidential Election of 2020,2304,Polls and Public Opinion,404,0.339622642,24
Presidential Election of 2020,2304,House of Representatives,424,0.339622642,25
United States Politics and Government,3830,Republican Party,1147,0.339622642,29
United States Politics and Government,3830,Democratic Party,1227,0.339622642,30
Quarantine (Life and Culture),1509,Content Type: Personal Profile,673,0.338983051,25
Presidential Election of 2020,2304,Content Type: Personal Profile,673,0.338983051,26
Coronavirus Reopenings,745,United States International Relations,549,0.338983051,30
Presidential Election of 2020,2304,"Police Brutality, Misconduct and Shootings",401,0.338028169,32
China,609,Theater,437,0.333333333,6
Art,463,Parenting,456,0.333333333,7
Quarantines,1073,Theater,437,0.333333333,8
Social Media,652,Senate,577,0.333333333,9
Social Media,652,Movies,440,0.333333333,9
United States,1391,Quarantines,1073,0.333333333,10
Republican Party,1147,Research,588,0.333333333,12
"Trump, Donald J",3415,Women and Girls,647,0.333333333,14
Republican Party,1147,Discrimination,612,0.333333333,14
Women and Girls,647,Content Type: Service,552,0.333333333,15
United States Economy,832,Content Type: Service,552,0.333333333,17
Discrimination,612,Children and Childhood,483,0.333333333,17
Coronavirus Reopenings,745,Labor and Jobs,566,0.333333333,18
Computers and the Internet,536,Children and Childhood,483,0.333333333,18
Books and Literature,778,Coronavirus Reopenings,745,0.333333333,19
Coronavirus Reopenings,745,Discrimination,612,0.333333333,19
Senate,577,House of Representatives,424,0.333333333,19
Democratic Party,1227,Computers and the Internet,536,0.333333333,20
Republican Party,1147,Computers and the Internet,536,0.333333333,20
Coronavirus Reopenings,745,Computers and the Internet,536,0.333333333,20
Coronavirus (2019-nCoV),6554,Shutdowns (Institutional),701,0.333333333,21
Quarantine (Life and Culture),1509,United States,1391,0.333333333,22
Labor and Jobs,566,George Floyd Protests (2020),544,0.333333333,22
Quarantine (Life and Culture),1509,Disease Rates,426,0.333333333,23
Quarantine (Life and Culture),1509,Shutdowns (Institutional),701,0.333333333,25
Discrimination,612,"Demonstrations, Protests and Riots",442,0.333333333,26
United States Politics and Government,3830,Presidential Election of 2020,2304,0.333333333,29
Quarantine (Life and Culture),1509,United States International Relations,549,0.333333333,29
Politics and Government,1118,United States International Relations,549,0.333333333,29
Quarantines,1073,United States International Relations,549,0.333333333,30
Content Type: Personal Profile,673,"Police Brutality, Misconduct and Shootings",401,0.333333333,32
House of Representatives,424,"Police Brutality, Misconduct and Shootings",401,0.333333333,32
United States Economy,832,"Demonstrations, Protests and Riots",442,0.327272727,26
Vaccination and Immunization,667,Black Lives Matter Movement,453,0.327272727,26
United States Politics and Government,3830,Race and Ethnicity,688,0.327272727,29
United States Politics and Government,3830,"Biden, Joseph R Jr",1772,0.327272727,30
Coronavirus Reopenings,745,Black Lives Matter Movement,453,0.326530612,21
Shutdowns (Institutional),701,Polls and Public Opinion,404,0.326530612,21
Vaccination and Immunization,667,Cooking and Cookbooks,492,0.326530612,21
United States Economy,832,Vaccination and Immunization,667,0.326530612,25
Coronavirus Reopenings,745,Content Type: Service,552,0.325581395,18
United States Economy,832,Children and Childhood,483,0.325581395,19
your-feed-science,694,Computers and the Internet,536,0.325581395,20
Quarantine (Life and Culture),1509,Labor and Jobs,566,0.325581395,23
Women and Girls,647,George Floyd Protests (2020),544,0.325581395,23
Race and Ethnicity,688,Deaths (Fatalities),550,0.324324324,16
Coronavirus Reopenings,745,Women and Girls,647,0.324324324,17
your-feed-science,694,Travel and Vacations,409,0.324324324,17
Politics and Government,1118,Discrimination,612,0.324324324,19
Republican Party,1147,Women and Girls,647,0.322580645,13
United States,1391,Race and Ethnicity,688,0.322580645,15
Race and Ethnicity,688,Disease Rates,426,0.322580645,15
Quarantines,1073,Books and Literature,778,0.322580645,16
United States Economy,832,Television,663,0.322580645,17
Television,663,Content Type: Service,552,0.322580645,18
Labor and Jobs,566,"Police Brutality, Misconduct and Shootings",401,0.321428571,33
Social Media,652,Disease Rates,426,0.32,11
United States,1391,Social Media,652,0.32,12
Parenting,456,Education (K-12),413,0.32,13
Democratic Party,1227,Epidemics,489,0.32,14
Democratic Party,1227,Parenting,456,0.32,14
Republican Party,1147,Parenting,456,0.32,14
your-feed-science,694,Research,588,0.32,14
Senate,577,Deaths (Fatalities),550,0.32,15
Quarantine (Life and Culture),1509,Content Type: Service,552,0.32,22
Quarantine (Life and Culture),1509,Cooking and Cookbooks,492,0.32,22
Books and Literature,778,Content Type: Personal Profile,673,0.32,23
Real Estate and Housing (Residential),1128,Disease Rates,426,0.32,30
Black Lives Matter Movement,453,"Police Brutality, Misconduct and Shootings",401,0.31884058,33
Politics and Government,1118,Content Type: Service,552,0.318181818,18
House of Representatives,424,Travel and Vacations,409,0.318181818,18
Vaccination and Immunization,667,Education (K-12),413,0.318181818,21
Quarantine (Life and Culture),1509,Women and Girls,647,0.318181818,22
Democratic Party,1227,Vaccination and Immunization,667,0.318181818,23
Democratic Party,1227,George Floyd Protests (2020),544,0.318181818,23
Television,663,Parenting,456,0.315789474,8
Television,663,Epidemics,489,0.315789474,9
United States,1391,Movies,440,0.315789474,11
Discrimination,612,China,609,0.315789474,11
Movies,440,Disease Rates,426,0.315789474,11
"Biden, Joseph R Jr",1772,Books and Literature,778,0.315789474,17
your-feed-science,694,Content Type: Service,552,0.315789474,17
Discrimination,612,House of Representatives,424,0.315789474,18
Coronavirus (2019-nCoV),6554,Women and Girls,647,0.315789474,20
Quarantine (Life and Culture),1509,Parenting,456,0.315789474,23
Coronavirus (2019-nCoV),6554,"Demonstrations, Protests and Riots",442,0.315789474,26
Real Estate and Housing (Residential),1128,Books and Literature,778,0.315789474,28
Books and Literature,778,United States International Relations,549,0.315789474,28
"Trump, Donald J",3415,"Police Brutality, Misconduct and Shootings",401,0.315789474,33
Shutdowns (Institutional),701,Computers and the Internet,536,0.31372549,22
Black Lives Matter Movement,453,House of Representatives,424,0.31372549,24
United States Politics and Government,3830,Labor and Jobs,566,0.31372549,29
Real Estate and Housing (Residential),1128,Labor and Jobs,566,0.31372549,29
Democratic Party,1227,Education (K-12),413,0.3125,13
Republican Party,1147,Education (K-12),413,0.3125,14
Black People,1167,Books and Literature,778,0.3125,15
"Biden, Joseph R Jr",1772,Labor and Jobs,566,0.3125,16
Books and Literature,778,Social Media,652,0.3125,16
Social Media,652,Travel and Vacations,409,0.3125,16
Coronavirus Reopenings,745,Television,663,0.3125,17
Research,588,House of Representatives,424,0.3125,19
Politics and Government,1118,Children and Childhood,483,0.311111111,18
United States Economy,832,House of Representatives,424,0.311111111,20
Books and Literature,778,Shutdowns (Institutional),701,0.311111111,20
Coronavirus (2019-nCoV),6554,Children and Childhood,483,0.311111111,21
Deaths (Fatalities),550,Computers and the Internet,536,0.311111111,21
Quarantine (Life and Culture),1509,Democratic Party,1227,0.311111111,24
Quarantines,1073,"Demonstrations, Protests and Riots",442,0.311111111,28
Content Type: Personal Profile,673,George Floyd Protests (2020),544,0.310344828,25
